"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-14"
"config.yaml" "dc49cac5a1af2a911753bbb81878ed77" "site/built/config.yaml" "2024-11-14"
"index.md" "e2795e9dac8e56e1ac68526d9d322b7f" "site/built/index.md" "2024-11-14"
"episodes/01-getting-started-with-conda.md" "8db574166711999a0a2ecd31474e1acd" "site/built/01-getting-started-with-conda.md" "2024-11-14"
"episodes/02-working-with-environments.md" "527ade6a2ae85d62265434915cc4698b" "site/built/02-working-with-environments.md" "2024-11-14"
"episodes/03-using-packages-and-channels.md" "4624ba2c2fc59a371a1109bfdec069c6" "site/built/03-using-packages-and-channels.md" "2024-11-14"
"episodes/04-sharing-environments.md" "1762c4ff930c2b3a96b7107fac3e70a3" "site/built/04-sharing-environments.md" "2024-11-14"
"episodes/05-managing-cuda-dependencies.md" "96bda6b5fec46e9313d3ec2b15837fcc" "site/built/05-managing-cuda-dependencies.md" "2024-11-14"
"instructors/instructor-notes.md" "9f5e46bf25bd50f182f0efa5e4366317" "site/built/instructor-notes.md" "2024-11-14"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-11-14"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-11-14"
"learners/setup.md" "20ebf2b3af7f0f0a1c2b7cf9a719c5da" "site/built/setup.md" "2024-11-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-14"
